INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 14:34:17,617 | INFO | Chunker | Created 1 chunks for section 2.61
2026-08-10 14:34:17,686 | INFO | Chunker | Created 1 chunks for section 2.62
2026-08-10 14:34:17,757 | INFO | Chunker | Created 1 chunks for section 2.63
2026-08-10 14:34:17,798 | INFO | Chunker | Created 1 chunks for section 2.64
2026-08-10 14:34:17,915 | INFO | Chunker | Created 1 chunks for section 2.65
2026-08-10 14:34:18,005 | INFO | Chunker | Created 1 chunks for section 2.66
2026-08-10 14:34:18,067 | INFO | Chunker | Created 1 chunks for section 2.67
2026-08-10 14:34:18,120 | INFO | Chunker | Created 1 chunks for section 2.68
2026-08-10 14:34:18,170 | INFO | Chunker | Created 1 chunks for section 2.69
2026-08-10 14:34:18,224 | INFO | Chunker | Created 1 chunks for section 2.70
2026-08-10 14:34:18,290 | INFO | Chunker | Created 1 chunks for section 2.71
2026-08-10 14:34:18,344 | INFO | Chunker | Created 1 chunks for section 2.72
2026-08-10 14:34:18,416 | INFO | Chunker | Created 1 chunks for section 2.73
2026-08-10 14:34:18,475 | INFO | Chunker | Created 1 chunks for section 2.74
2026-08-10 14:34:18,552 | INFO | Chunker | Created 1 chunks for section 2.75
2026-08-10 14:34:18,657 | INFO | Chunker | Created 2 chunks for section 2.76
2026-08-10 14:34:18,740 | INFO | Chunker | Created 1 chunks for section 2.77
2026-08-10 14:34:18,876 | INFO | Chunker | Created 1 chunks for section 2.78
2026-08-10 14:34:18,968 | INFO | Chunker | Created 1 chunks for section 2.79
2026-08-10 14:34:19,063 | INFO | Chunker | Created 1 chunks for section 2.80
2026-08-10 14:34:19,128 | INFO | Chunker | Created 1 chunks for section 2.81
2026-08-10 14:34:19,214 | INFO | Chunker | Created 1 chunks for section 2.82
2026-08-10 14:34:19,297 | INFO | Chunker | Created 1 chunks for section 2.83
2026-08-10 14:34:19,404 | INFO | Chunker | Created 1 chunks for section 2.84
2026-08-10 14:34:19,524 | INFO | Chunker | Created 1 chunks for section 2.85
2026-08-10 14:34:19,593 | INFO | Chunker | Created 1 chunks for section 2.86
2026-08-10 14:34:19,667 | INFO | Chunker | Created 1 chunks for section 2.87
2026-08-10 14:34:19,746 | INFO | Chunker | Created 1 chunks for section 2.88
2026-08-10 14:34:19,868 | INFO | Chunker | Created 1 chunks for section 2.89
2026-08-10 14:34:19,948 | INFO | Chunker | Created 1 chunks for section 2.90
2026-08-10 14:34:20,043 | INFO | Chunker | Created 1 chunks for section 2.91
2026-08-10 14:34:20,291 | INFO | Chunker | Created 73 chunks for section 2.92
2026-08-10 14:34:20,436 | INFO | Chunker | Created 2 chunks for section 2.93
2026-08-10 14:34:20,489 | INFO | Chunker | Created 1 chunks for section 2.94
2026-08-10 14:34:20,550 | INFO | Chunker | Created 1 chunks for section 2.95
2026-08-10 14:34:20,618 | INFO | Chunker | Created 1 chunks for section 2.96
2026-08-10 14:34:20,681 | INFO | Chunker | Created 1 chunks for section 2.97
2026-08-10 14:34:20,686 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter03.pdf
2026-08-10 14:34:20,688 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter03.pdf
2026-08-10 14:34:21,734 | INFO | PDFLoader | Loaded 6 pages from HBP2023_Chapter03.pdf
2026-08-10 14:34:21,748 | INFO | TextCleaner | Cleaned 6 pages
2026-08-10 14:34:21,777 | INFO | RuleExtractor | Extracted 32 section drafts from HBP2023_Chapter03.pdf
2026-08-10 14:34:22,033 | INFO | Chunker | Created 1 chunks for section 3.01
2026-08-10 14:34:22,086 | INFO | Chunker | Created 1 chunks for section 3.02
2026-08-10 14:34:22,164 | INFO | Chunker | Created 12 chunks for section 3.03
2026-08-10 14:34:22,210 | INFO | Chunker | Created 3 chunks for section 1
2026-08-10 14:34:22,281 | INFO | Chunker | Created 14 chunks for section 2
2026-08-10 14:34:22,338 | INFO | Chunker | Created 7 chunks for section 3
2026-08-10 14:34:22,397 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:34:22,448 | INFO | Chunker | Created 3 chunks for section 5
2026-08-10 14:34:22,502 | INFO | Chunker | Created 3 chunks for section 6
2026-08-10 14:34:22,563 | INFO | Chunker | Created 3 chunks for section 7
2026-08-10 14:34:22,630 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 14:34:22,698 | INFO | Chunker | Created 1 chunks for section 9
2026-08-10 14:34:22,744 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 14:34:22,806 | INFO | Chunker | Created 3 chunks for section 11
2026-08-10 14:34:22,855 | INFO | Chunker | Created 1 chunks for section 12
2026-08-10 14:34:22,935 | INFO | Chunker | Created 15 chunks for section 13
2026-08-10 14:34:23,012 | INFO | Chunker | Created 9 chunks for section 3.05
2026-08-10 14:34:23,065 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:34:23,122 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:34:23,191 | INFO | Chunker | Created 3 chunks for section 3
2026-08-10 14:34:23,241 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:34:23,293 | INFO | Chunker | Created 3 chunks for section 5
2026-08-10 14:34:23,366 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:34:23,424 | INFO | Chunker | Created 3 chunks for section 7
2026-08-10 14:34:23,486 | INFO | Chunker | Created 1 chunks for section 8
2026-08-10 14:34:23,559 | INFO | Chunker | Created 9 chunks for section 9
2026-08-10 14:34:23,695 | INFO | Chunker | Created 1 chunks for section 10
2026-08-10 14:34:23,786 | INFO | Chunker | Created 3 chunks for section 11
2026-08-10 14:34:23,856 | INFO | Chunker | Created 1 chunks for section 3.06
2026-08-10 14:34:23,914 | INFO | Chunker | Created 1 chunks for section 3.07
2026-08-10 14:34:23,983 | INFO | Chunker | Created 8 chunks for section 3.08
2026-08-10 14:34:24,063 | INFO | Chunker | Created 10 chunks for section 3.09
2026-08-10 14:34:24,075 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 14:34:24,076 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 14:34:35,111 | INFO | PDFLoader | Loaded 58 pages from HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 14:34:35,240 | INFO | TextCleaner | Cleaned 58 pages
2026-08-10 14:34:35,346 | INFO | RuleExtractor | Extracted 105 section drafts from HBP2023_Chapter04+as+on+20.04.2026.pdf
2026-08-10 14:34:37,624 | INFO | Chunker | Created 1 chunks for section 4.01
2026-08-10 14:34:37,680 | INFO | Chunker | Created 1 chunks for section 4.02
2026-08-10 14:34:37,717 | INFO | Chunker | Created 1 chunks for section 4.03
2026-08-10 14:34:37,755 | INFO | Chunker | Created 1 chunks for section 4.04
2026-08-10 14:34:37,812 | INFO | Chunker | Created 1 chunks for section 4.05
2026-08-10 14:34:37,909 | INFO | Chunker | Created 11 chunks for section 4.06
2026-08-10 14:34:38,010 | INFO | Chunker | Created 1 chunks for section 4.07
2026-08-10 14:34:38,114 | INFO | Chunker | Created 1 chunks for section 4.08
2026-08-10 14:34:38,195 | INFO | Chunker | Created 1 chunks for section 4.09
2026-08-10 14:34:38,261 | INFO | Chunker | Created 1 chunks for section 4.10
2026-08-10 14:34:38,305 | INFO | Chunker | Created 1 chunks for section 4.11
2026-08-10 14:34:38,391 | INFO | Chunker | Created 1 chunks for section 4.12
2026-08-10 14:34:38,444 | INFO | Chunker | Created 1 chunks for section 4.13
2026-08-10 14:34:38,507 | INFO | Chunker | Created 1 chunks for section 4.14
2026-08-10 14:34:38,590 | INFO | Chunker | Created 1 chunks for section 4.15
2026-08-10 14:34:38,762 | INFO | Chunker | Created 1 chunks for section 4.16
2026-08-10 14:34:38,832 | INFO | Chunker | Created 1 chunks for section 4.17
2026-08-10 14:34:38,875 | INFO | Chunker | Created 1 chunks for section 4.18
2026-08-10 14:34:38,975 | INFO | Chunker | Created 1 chunks for section 4.19
2026-08-10 14:34:39,050 | INFO | Chunker | Created 1 chunks for section 4.20
2026-08-10 14:34:39,122 | INFO | Chunker | Created 1 chunks for section 4.21
2026-08-10 14:34:39,211 | INFO | Chunker | Created 1 chunks for section 4.22
2026-08-10 14:34:39,258 | INFO | Chunker | Created 1 chunks for section 4.23
2026-08-10 14:34:39,309 | INFO | Chunker | Created 1 chunks for section 4.24
2026-08-10 14:34:39,417 | INFO | Chunker | Created 1 chunks for section 4.25
2026-08-10 14:34:39,509 | INFO | Chunker | Created 1 chunks for section 4.26
2026-08-10 14:34:39,571 | INFO | Chunker | Created 1 chunks for section 4.27
2026-08-10 14:34:39,617 | INFO | Chunker | Created 1 chunks for section 4.28
2026-08-10 14:34:39,667 | INFO | Chunker | Created 1 chunks for section 4.29
2026-08-10 14:34:39,765 | INFO | Chunker | Created 1 chunks for section 4.30
2026-08-10 14:34:39,810 | INFO | Chunker | Created 1 chunks for section 4.31
2026-08-10 14:34:39,906 | INFO | Chunker | Created 1 chunks for section 4.32
2026-08-10 14:34:40,082 | INFO | Chunker | Created 2 chunks for section 4.33
2026-08-10 14:34:40,165 | INFO | Chunker | Created 1 chunks for section 4.34
2026-08-10 14:34:40,284 | INFO | Chunker | Created 2 chunks for section 4.35
2026-08-10 14:34:40,432 | INFO | Chunker | Created 2 chunks for section 4.36
2026-08-10 14:34:40,526 | INFO | Chunker | Created 2 chunks for section 4.37
2026-08-10 14:34:40,589 | INFO | Chunker | Created 1 chunks for section 4.38
2026-08-10 14:34:40,673 | INFO | Chunker | Created 1 chunks for section 4.39
2026-08-10 14:34:40,830 | INFO | Chunker | Created 17 chunks for section 4.40
2026-08-10 14:34:40,881 | INFO | Chunker | Created 1 chunks for section 4.41
2026-08-10 14:34:41,014 | INFO | Chunker | Created 1 chunks for section 4.42
2026-08-10 14:34:41,121 | INFO | Chunker | Created 6 chunks for section 4.43
2026-08-10 14:34:41,219 | INFO | Chunker | Created 1 chunks for section 4.44
2026-08-10 14:34:41,301 | INFO | Chunker | Created 1 chunks for section 4.45
2026-08-10 14:34:41,346 | INFO | Chunker | Created 1 chunks for section 4.46
2026-08-10 14:34:41,445 | INFO | Chunker | Created 1 chunks for section 4.47
2026-08-10 14:34:41,534 | INFO | Chunker | Created 1 chunks for section 4.48
2026-08-10 14:34:41,665 | INFO | Chunker | Created 2 chunks for section 4.49
2026-08-10 14:34:41,791 | INFO | Chunker | Created 1 chunks for section 4.50
2026-08-10 14:34:41,843 | INFO | Chunker | Created 1 chunks for section 4.51
2026-08-10 14:34:41,884 | INFO | Chunker | Created 1 chunks for section 4.52
2026-08-10 14:34:41,939 | INFO | Chunker | Created 1 chunks for section 4.53
2026-08-10 14:34:41,987 | INFO | Chunker | Created 1 chunks for section 4.54
2026-08-10 14:34:42,069 | INFO | Chunker | Created 1 chunks for section 4.55
2026-08-10 14:34:42,119 | INFO | Chunker | Created 1 chunks for section 4.56
2026-08-10 14:34:42,162 | INFO | Chunker | Created 1 chunks for section 4.57
2026-08-10 14:34:42,297 | INFO | Chunker | Created 1 chunks for section 4.58
2026-08-10 14:34:42,395 | INFO | Chunker | Created 13 chunks for section 4.59
2026-08-10 14:34:42,460 | INFO | Chunker | Created 9 chunks for section 4.60
2026-08-10 14:34:42,505 | INFO | Chunker | Created 1 chunks for section 4.61
2026-08-10 14:34:42,552 | INFO | Chunker | Created 1 chunks for section 4.62
2026-08-10 14:34:42,611 | INFO | Chunker | Created 1 chunks for section 4.63
2026-08-10 14:34:42,664 | INFO | Chunker | Created 1 chunks for section 4.64
2026-08-10 14:34:42,733 | INFO | Chunker | Created 1 chunks for section 4.65
2026-08-10 14:34:42,825 | INFO | Chunker | Created 1 chunks for section 4.66
2026-08-10 14:34:42,964 | INFO | Chunker | Created 1 chunks for section 4.67
2026-08-10 14:34:43,033 | INFO | Chunker | Created 1 chunks for section 4.68
2026-08-10 14:34:43,090 | INFO | Chunker | Created 1 chunks for section 4.69
2026-08-10 14:34:43,140 | INFO | Chunker | Created 1 chunks for section 4.70
2026-08-10 14:34:43,199 | INFO | Chunker | Created 1 chunks for section 4.71
2026-08-10 14:34:43,281 | INFO | Chunker | Created 1 chunks for section 4.72
2026-08-10 14:34:43,351 | INFO | Chunker | Created 1 chunks for section 4.73
2026-08-10 14:34:43,439 | INFO | Chunker | Created 1 chunks for section 4.74
2026-08-10 14:34:43,502 | INFO | Chunker | Created 1 chunks for section 4.75
2026-08-10 14:34:43,603 | INFO | Chunker | Created 1 chunks for section 4.76
2026-08-10 14:34:43,694 | INFO | Chunker | Created 1 chunks for section 4.77
2026-08-10 14:34:43,776 | INFO | Chunker | Created 1 chunks for section 4.78
2026-08-10 14:34:43,961 | INFO | Chunker | Created 2 chunks for section 4.79
2026-08-10 14:34:44,016 | INFO | Chunker | Created 1 chunks for section 4.80
2026-08-10 14:34:44,108 | INFO | Chunker | Created 1 chunks for section 4.81
2026-08-10 14:34:44,171 | INFO | Chunker | Created 1 chunks for section 4.82
2026-08-10 14:34:44,273 | INFO | Chunker | Created 2 chunks for section 4.83
2026-08-10 14:34:44,374 | INFO | Chunker | Created 2 chunks for section 4.84
2026-08-10 14:34:44,432 | INFO | Chunker | Created 1 chunks for section 4.85
2026-08-10 14:34:44,494 | INFO | Chunker | Created 1 chunks for section 4.86
2026-08-10 14:34:44,629 | INFO | Chunker | Created 1 chunks for section 4.87
2026-08-10 14:34:44,681 | INFO | Chunker | Created 1 chunks for section 4.88
2026-08-10 14:34:44,733 | INFO | Chunker | Created 1 chunks for section 4.89
2026-08-10 14:34:44,820 | INFO | Chunker | Created 1 chunks for section 4.90
2026-08-10 14:34:44,873 | INFO | Chunker | Created 1 chunks for section 4.91
2026-08-10 14:34:44,921 | INFO | Chunker | Created 1 chunks for section 4.92
2026-08-10 14:34:45,020 | INFO | Chunker | Created 1 chunks for section 4.93
2026-08-10 14:34:45,067 | INFO | Chunker | Created 1 chunks for section 4.94
2026-08-10 14:34:45,135 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 14:34:45,183 | INFO | Chunker | Created 1 chunks for section 2
2026-08-10 14:34:45,236 | INFO | Chunker | Created 1 chunks for section 3
2026-08-10 14:34:45,304 | INFO | Chunker | Created 1 chunks for section 4
2026-08-10 14:34:45,352 | INFO | Chunker | Created 1 chunks for section 5
2026-08-10 14:34:45,419 | INFO | Chunker | Created 1 chunks for section 6
2026-08-10 14:34:45,479 | INFO | Chunker | Created 1 chunks for section 4.95
2026-08-10 14:34:45,619 | INFO | Chunker | Created 1 chunks for section 4.96
2026-08-10 14:34:45,681 | INFO | Chunker | Created 1 chunks for section 4.97
2026-08-10 14:34:45,752 | INFO | Chunker | Created 1 chunks for section 4.98
